Problems: 228
Languages: 4
Expected interfaces: 912
Parsed interfaces: 742
Failures: 170

Coverage by language:
python   186/228 (81.6%)
3348 java     smallest-divisible-digit-product-ii -> interface_from_doocs returned None
3352 python   count-k-reducible-numbers-less-than-n -> interface_from_doocs returned None
3352 cpp      count-k-reducible-numbers-less-than-n -> interface_from_doocs returned None
3352 go       count-k-reducible-numbers-less-than-n -> interface_from_doocs returned None
3352 java     count-k-reducible-numbers-less-than-n -> interface_from_doocs returned None
3359 python   find-sorted-submatrices-with-maximum-element-at-most-k -> interface_from_doocs returned None
3359 cpp      find-sorted-submatrices-with-maximum-element-at-most-k -> interface_from_doocs returned None
3359 go       find-sorted-submatrices-with-maximum-element-at-most-k -> interface_from_doocs returned None
3359 java     find-sorted-submatrices-with-maximum-element-at-most-k -> interface_from_doocs returned None
3382 python   maximum-area-rectangle-with-point-constraints-ii -> interface_from_doocs returned None
3382 cpp      maximum-area-rectangle-with-point-constraints-ii -> interface_from_doocs returned None
3382 go       maximum-area-rectangle-with-point-constraints-ii -> interface_from_doocs returned None
3382 java     maximum-area-rectangle-with-point-constraints-ii -> interface_from_doocs returned None
3389 python   minimum-operations-to-make-character-frequencies-equal -> interface_from_doocs returned None
3389 cpp      minimum-operations-to-make-character-frequencies-equal -> interface_from_doocs returned None
3389 go       minimum-operations-to-make-character-frequencies-equal -> interface_from_doocs returned None
3389 java     minimum-operations-to-make-character-frequencies-equal -> interface_from_doocs returned None
3393 python   count-paths-with-the-given-xor-value -> interface_from_doocs returned None
3393 cpp      count-paths-with-the-given-xor-value -> interface_from_doocs returned None
3393 go       count-paths-with-the-given-xor-value -> interface_from_doocs returned None
3393 java     count-paths-with-the-given-xor-value -> interface_from_doocs returned None
3395 python   subsequences-with-a-unique-middle-mode-i -> interface_from_doocs returned None
3395 cpp      subsequences-with-a-unique-middle-mode-i -> interface_from_doocs returned None
3395 go       subsequences-with-a-unique-middle-mode-i -> interface_from_doocs returned None
3395 java     subsequences-with-a-unique-middle-mode-i -> interface_from_doocs returned None
3409 python   longest-subsequence-with-decreasing-adjacent-difference -> interface_from_doocs returned None
3409 cpp      longest-subsequence-with-decreasing-adjacent-difference -> interface_from_doocs returned None
3409 go       longest-subsequence-with-decreasing-adjacent-difference -> interface_from_doocs returned None
3409 java     longest-subsequence-with-decreasing-adjacent-difference -> interface_from_doocs returned None
3410 python   maximize-subarray-sum-after-removing-all-occurrences-of-one-element -> interface_from_doocs returned None
3410 cpp      maximize-subarray-sum-after-removing-all-occurrences-of-one-element -> interface_from_doocs returned None
3410 go       maximize-subarray-sum-after-removing-all-occurrences-of-one-element -> interface_from_doocs returned None
3410 java     maximize-subarray-sum-after-removing-all-occurrences-of-one-element -> interface_from_doocs returned None
3413 python   maximum-coins-from-k-consecutive-bags -> interface_from_doocs returned None
3413 cpp      maximum-coins-from-k-consecutive-bags -> interface_from_doocs returned None
3413 go       maximum-coins-from-k-consecutive-bags -> interface_from_doocs returned None
3413 java     maximum-coins-from-k-consecutive-bags -> interface_from_doocs returned None
3416 python   subsequences-with-a-unique-middle-mode-ii -> interface_from_doocs returned None
3416 cpp      subsequences-with-a-unique-middle-mode-ii -> interface_from_doocs returned None
3416 go       subsequences-with-a-unique-middle-mode-ii -> interface_from_doocs returned None
3416 java     subsequences-with-a-unique-middle-mode-ii -> interface_from_doocs returned None
3419 python   minimize-the-maximum-edge-weight-of-graph -> interface_from_doocs returned None
3419 cpp      minimize-the-maximum-edge-weight-of-graph -> interface_from_doocs returned None
3419 go       minimize-the-maximum-edge-weight-of-graph -> interface_from_doocs returned None
3419 java     minimize-the-maximum-edge-weight-of-graph -> interface_from_doocs returned None
3420 python   count-non-decreasing-subarrays-after-k-operations -> interface_from_doocs returned None
3420 cpp      count-non-decreasing-subarrays-after-k-operations -> interface_from_doocs returned None
3420 go       count-non-decreasing-subarrays-after-k-operations -> interface_from_doocs returned None
3420 java     count-non-decreasing-subarrays-after-k-operations -> interface_from_doocs returned None
3425 python   longest-special-path -> interface_from_doocs returned None
3425 cpp      longest-special-path -> interface_from_doocs returned None
3425 go       longest-special-path -> interface_from_doocs returned None
3425 java     longest-special-path -> interface_from_doocs returned None
3426 python   manhattan-distances-of-all-arrangements-of-pieces -> interface_from_doocs returned None
3426 cpp      manhattan-distances-of-all-arrangements-of-pieces -> interface_from_doocs returned None
3426 go       manhattan-distances-of-all-arrangements-of-pieces -> interface_from_doocs returned None
3426 java     manhattan-distances-of-all-arrangements-of-pieces -> interface_from_doocs returned None
3428 python   maximum-and-minimum-sums-of-at-most-size-k-subsequences -> interface_from_doocs returned None
3428 cpp      maximum-and-minimum-sums-of-at-most-size-k-subsequences -> interface_from_doocs returned None
3428 go       maximum-and-minimum-sums-of-at-most-size-k-subsequences -> interface_from_doocs returned None
3428 java     maximum-and-minimum-sums-of-at-most-size-k-subsequences -> interface_from_doocs returned None
3429 python   paint-house-iv -> interface_from_doocs returned None
3429 cpp      paint-house-iv -> interface_from_doocs returned None
3429 go       paint-house-iv -> interface_from_doocs returned None
3429 java     paint-house-iv -> interface_from_doocs returned None
3434 python   maximum-frequency-after-subarray-operation -> interface_from_doocs returned None
3434 cpp      maximum-frequency-after-subarray-operation -> interface_from_doocs returned None
3434 go       maximum-frequency-after-subarray-operation -> interface_from_doocs returned None
3434 java     maximum-frequency-after-subarray-operation -> interface_from_doocs returned None
3435 python   frequencies-of-shortest-supersequences -> interface_from_doocs returned None
3435 cpp      frequencies-of-shortest-supersequences -> interface_from_doocs returned None
3435 go       frequencies-of-shortest-supersequences -> interface_from_doocs returned None
3435 java     frequencies-of-shortest-supersequences -> interface_from_doocs returned None
3441 python   minimum-cost-good-caption -> interface_from_doocs returned None
3441 cpp      minimum-cost-good-caption -> interface_from_doocs returned None
3441 go       minimum-cost-good-caption -> interface_from_doocs returned None
3441 java     minimum-cost-good-caption -> interface_from_doocs returned None
3444 python   minimum-increments-for-target-multiples-in-an-array -> interface_from_doocs returned None
3444 cpp      minimum-increments-for-target-multiples-in-an-array -> interface_from_doocs returned None
3444 go       minimum-increments-for-target-multiples-in-an-array -> interface_from_doocs returned None
3444 java     minimum-increments-for-target-multiples-in-an-array -> interface_from_doocs returned None
3448 python   count-substrings-divisible-by-last-digit -> interface_from_doocs returned None
3448 cpp      count-substrings-divisible-by-last-digit -> interface_from_doocs returned None
3448 go       count-substrings-divisible-by-last-digit -> interface_from_doocs returned None
3448 java     count-substrings-divisible-by-last-digit -> interface_from_doocs returned None
3449 python   maximize-the-minimum-game-score -> interface_from_doocs returned None
3449 cpp      maximize-the-minimum-game-score -> interface_from_doocs returned None
3449 go       maximize-the-minimum-game-score -> interface_from_doocs returned None
3449 java     maximize-the-minimum-game-score -> interface_from_doocs returned None
3455 python   shortest-matching-substring -> interface_from_doocs returned None
3455 cpp      shortest-matching-substring -> interface_from_doocs returned None
3455 go       shortest-matching-substring -> interface_from_doocs returned None
3455 java     shortest-matching-substring -> interface_from_doocs returned None
3458 python   select-k-disjoint-special-substrings -> interface_from_doocs returned None
3458 cpp      select-k-disjoint-special-substrings -> interface_from_doocs returned None
3458 go       select-k-disjoint-special-substrings -> interface_from_doocs returned None
3458 java     select-k-disjoint-special-substrings -> interface_from_doocs returned None
3463 python   check-if-digits-are-equal-in-string-after-operations-ii -> interface_from_doocs returned None
3463 cpp      check-if-digits-are-equal-in-string-after-operations-ii -> interface_from_doocs returned None
3463 go       check-if-digits-are-equal-in-string-after-operations-ii -> interface_from_doocs returned None
3463 java     check-if-digits-are-equal-in-string-after-operations-ii -> interface_from_doocs returned None
3468 python   find-the-number-of-copy-arrays -> interface_from_doocs returned None
3468 cpp      find-the-number-of-copy-arrays -> interface_from_doocs returned None
3468 go       find-the-number-of-copy-arrays -> interface_from_doocs returned None
3468 java     find-the-number-of-copy-arrays -> interface_from_doocs returned None
3469 python   find-minimum-cost-to-remove-array-elements -> interface_from_doocs returned None
3469 cpp      find-minimum-cost-to-remove-array-elements -> interface_from_doocs returned None
3469 go       find-minimum-cost-to-remove-array-elements -> interface_from_doocs returned None
3469 java     find-minimum-cost-to-remove-array-elements -> interface_from_doocs returned None
3470 python   permutations-iv -> interface_from_doocs returned None
3470 cpp      permutations-iv -> interface_from_doocs returned None
3470 go       permutations-iv -> interface_from_doocs returned None
3470 java     permutations-iv -> interface_from_doocs returned None
3473 python   sum-of-k-subarrays-with-length-at-least-m -> interface_from_doocs returned None
3473 cpp      sum-of-k-subarrays-with-length-at-least-m -> interface_from_doocs returned None
3473 go       sum-of-k-subarrays-with-length-at-least-m -> interface_from_doocs returned None
3473 java     sum-of-k-subarrays-with-length-at-least-m -> interface_from_doocs returned None
3485 python   longest-common-prefix-of-k-strings-after-removal -> interface_from_doocs returned None
3485 go       longest-common-prefix-of-k-strings-after-removal -> interface_from_doocs returned None
3486 python   longest-special-path-ii -> interface_from_doocs returned None
3486 cpp      longest-special-path-ii -> interface_from_doocs returned None
3486 go       longest-special-path-ii -> interface_from_doocs returned None
3486 java     longest-special-path-ii -> interface_from_doocs returned None
3489 python   zero-array-transformation-iv -> interface_from_doocs returned None
3489 cpp      zero-array-transformation-iv -> interface_from_doocs returned None
3489 go       zero-array-transformation-iv -> interface_from_doocs returned None
3489 java     zero-array-transformation-iv -> interface_from_doocs returned None
3490 python   count-beautiful-numbers -> interface_from_doocs returned None
3490 cpp      count-beautiful-numbers -> interface_from_doocs returned None
3490 go       count-beautiful-numbers -> interface_from_doocs returned None
3490 java     count-beautiful-numbers -> interface_from_doocs returned None
3500 python   minimum-cost-to-divide-array-into-subarrays -> interface_from_doocs returned None
3500 cpp      minimum-cost-to-divide-array-into-subarrays -> interface_from_doocs returned None
3500 go       minimum-cost-to-divide-array-into-subarrays -> interface_from_doocs returned None
3500 java     minimum-cost-to-divide-array-into-subarrays -> interface_from_doocs returned None
3503 go       longest-palindrome-after-substring-concatenation-i -> ValueError("Could not parse Go parameter: 's'")
3504 go       longest-palindrome-after-substring-concatenation-ii -> ValueError("Could not parse Go parameter: 's'")
3505 python   minimum-operations-to-make-elements-within-k-subarrays-equal -> interface_from_doocs returned None
3505 cpp      minimum-operations-to-make-elements-within-k-subarrays-equal -> interface_from_doocs returned None
3505 go       minimum-operations-to-make-elements-within-k-subarrays-equal -> interface_from_doocs returned None
3505 java     minimum-operations-to-make-elements-within-k-subarrays-equal -> interface_from_doocs returned None
